INDICATOR,PANEL,PANEL_NUM,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,ESTIMATE
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,1999,1,All ages,6.05
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2000,2,All ages,6.35
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2001,3,All ages,7.05
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2002,4,All ages,8.65
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2003,5,All ages,9.55
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2004,6,All ages,10.05
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2005,7,All ages,10.8
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2006,8,All ages,12.35
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2007,9,All ages,13.05
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2008,10,All ages,13.3
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2009,11,All ages,13.35
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2010,12,All ages,13.85
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2011,13,All ages,14.9
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2012,14,All ages,14.85
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2013,15,All ages,15.55
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2014,16,All ages,16.55
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2015,17,All ages,18.4
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2016,18,All ages,22
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2017,19,All ages,23.95
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,White,4.1,2018,20,All ages,22.55
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,1999,1,All ages,7.7
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2000,2,All ages,7.45
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2001,3,All ages,7.7
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2002,4,All ages,8.25
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2003,5,All ages,8.25
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2004,6,All ages,8.3
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2005,7,All ages,9.4
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2006,8,All ages,10.75
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2007,9,All ages,9.65
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2008,10,All ages,8.35
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2009,11,All ages,8.2
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2010,12,All ages,7.9
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2011,13,All ages,8.45
Drug overdose death rates,All drug overdose deaths,0,"Deaths per 100,000 resident population, age-adjusted",1,Race,4,Black or African American,4.2,2012,14,All ages,8.65
